Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    MENORQUE        reduce using rule 72 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 72 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 72 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 72 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 72 (expresion -> expresion MAS expresion .)
    RAND            reduce using rule 72 (expresion -> expresion MAS expresion .)
    ROR             reduce using rule 72 (expresion -> expresion MAS expresion .)
    RDEF            reduce using rule 72 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 72 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 72 (expresion -> expresion MAS expresion .)
    RMUTABLE        reduce using rule 72 (expresion -> expresion MAS expresion .)
    RSTRUCT         reduce using rule 72 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 72 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 72 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 72 (expresion -> expresion MAS expresion .)
    RCONTINUE       reduce using rule 72 (expresion -> expresion MAS expresion .)
    RRETURN         reduce using rule 72 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 72 (expresion -> expresion MAS expresion .)
    LLAVEC          reduce using rule 72 (expresion -> expresion MAS expresion .)
    PARC            reduce using rule 72 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 72 (expresion -> expresion MAS expresion .)
    CORCHC          reduce using rule 72 (expresion -> expresion MAS expresion .)
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    POTENCIA        shift and go to state 88
    MODULO          shift and go to state 89
    PUNTO           shift and go to state 90

  ! MULTIPLICACION  [ reduce using rule 72 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 72 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 72 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 72 (expresion -> expresion MAS expresion .) ]
  ! PUNTO           [ reduce using rule 72 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 84 ]
  ! MENOS           [ shift and go to state 85 ]
  ! MAYORQUE        [ shift and go to state 91 ]
  ! MENORQUE        [ shift and go to state 92 ]
  ! MAYORIGUAL      [ shift and go to state 93 ]
  ! MENORIGUAL      [ shift and go to state 94 ]
  ! IGUALIGUAL      [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]
  ! RAND            [ shift and go to state 97 ]
  ! ROR             [ shift and go to state 98 ]


state 125

    (73) expresion -> expresion MENOS expresion .
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . MULTIPLICACION expresion
    (75) expresion -> expresion . DIVISION expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO expresion
    (79) expresion -> expresion . MAYORQUE expresion
    (80) expresion -> expresion . MENORQUE expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALIGUAL expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . RAND expresion
    (86) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 73 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 73 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 73 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 73 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 73 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 73 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 73 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 73 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 73 (expresion -> expresion MENOS expresion .)
    RAND            reduce using rule 73 (expresion -> expresion MENOS expresion .)
    ROR             reduce using rule 73 (expresion -> expresion MENOS expresion .)
    RDEF            reduce using rule 73 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 73 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 73 (expresion -> expresion MENOS expresion .)
    RMUTABLE        reduce using rule 73 (expresion -> expresion MENOS expresion .)
    RSTRUCT         reduce using rule 73 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 73 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 73 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 73 (expresion -> expresion MENOS expresion .)
    RCONTINUE       reduce using rule 73 (expresion -> expresion MENOS expresion .)
    RRETURN         reduce using rule 73 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 73 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 73 (expresion -> expresion MENOS expresion .)
    PARC            reduce using rule 73 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 73 (expresion -> expresion MENOS expresion .)
    CORCHC          reduce using rule 73 (expresion -> expresion MENOS expresion .)
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    POTENCIA        shift and go to state 88
    MODULO          shift and go to state 89
    PUNTO           shift and go to state 90

  ! MULTIPLICACION  [ reduce using rule 73 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 73 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 73 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 73 (expresion -> expresion MENOS expresion .) ]
  ! PUNTO           [ reduce using rule 73 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 84 ]
  ! MENOS           [ shift and go to state 85 ]
  ! MAYORQUE        [ shift and go to state 91 ]
  ! MENORQUE        [ shift and go to state 92 ]
  ! MAYORIGUAL      [ shift and go to state 93 ]
  ! MENORIGUAL      [ shift and go to state 94 ]
  ! IGUALIGUAL      [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]
  ! RAND            [ shift and go to state 97 ]
  ! ROR             [ shift and go to state 98 ]


state 126

    (74) expresion -> expresion MULTIPLICACION expresion .
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . MULTIPLICACION expresion
    (75) expresion -> expresion . DIVISION expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO expresion
    (79) expresion -> expresion . MAYORQUE expresion
    (80) expresion -> expresion . MENORQUE expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALIGUAL expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . RAND expresion
    (86) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .)
    MAS             reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .)
    MENOS           reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .)
    MODULO          reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORQUE        reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .)
    MENORQUE        reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORIGUAL      reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .)
    MENORIGUAL      reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .)
    IGUALIGUAL      reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .)
    DIFERENTE       reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .)
    RAND            reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .)
    ROR             reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .)
    RDEF            reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .)
    RPRINT          reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .)
    ID              reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .)
    RMUTABLE        reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .)
    RSTRUCT         reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .)
    RIF             reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .)
    RWHILE          reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .)
    RBREAK          reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .)
    RCONTINUE       reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .)
    RRETURN         reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .)
    $end            reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .)
    LLAVEC          reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .)
    PARC            reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .)
    COMA            reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .)
    CORCHC          reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .)
    POTENCIA        shift and go to state 88
    PUNTO           shift and go to state 90

  ! POTENCIA        [ reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! PUNTO           [ reduce using rule 74 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MAS             [ shift and go to state 84 ]
  ! MENOS           [ shift and go to state 85 ]
  ! MULTIPLICACION  [ shift and go to state 86 ]
  ! DIVISION        [ shift and go to state 87 ]
  ! MODULO          [ shift and go to state 89 ]
  ! MAYORQUE        [ shift and go to state 91 ]
  ! MENORQUE        [ shift and go to state 92 ]
  ! MAYORIGUAL      [ shift and go to state 93 ]
  ! MENORIGUAL      [ shift and go to state 94 ]
  ! IGUALIGUAL      [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]
  ! RAND            [ shift and go to state 97 ]
  ! ROR             [ shift and go to state 98 ]


state 127

    (75) expresion -> expresion DIVISION expresion .
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . MULTIPLICACION expresion
    (75) expresion -> expresion . DIVISION expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO expresion
    (79) expresion -> expresion . MAYORQUE expresion
    (80) expresion -> expresion . MENORQUE expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALIGUAL expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . RAND expresion
    (86) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 75 (expresion -> expresion DIVISION expresion .)
    MAS             reduce using rule 75 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 75 (expresion -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 75 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 75 (expresion -> expresion DIVISION expresion .)
    MODULO          reduce using rule 75 (expresion -> expresion DIVISION expresion .)
    MAYORQUE        reduce using rule 75 (expresion -> expresion DIVISION expresion .)
    MENORQUE        reduce using rule 75 (expresion -> expresion DIVISION expresion .)
    MAYORIGUAL      reduce using rule 75 (expresion -> expresion DIVISION expresion .)
    MENORIGUAL      reduce using rule 75 (expresion -> expresion DIVISION expresion .)
    IGUALIGUAL      reduce using rule 75 (expresion -> expresion DIVISION expresion .)
    DIFERENTE       reduce using rule 75 (expresion -> expresion DIVISION expresion .)
    RAND            reduce using rule 75 (expresion -> expresion DIVISION expresion .)
    ROR             reduce using rule 75 (expresion -> expresion DIVISION expresion .)
    RDEF            reduce using rule 75 (expresion -> expresion DIVISION expresion .)
    RPRINT          reduce using rule 75 (expresion -> expresion DIVISION expresion .)
    ID              reduce using rule 75 (expresion -> expresion DIVISION expresion .)
    RMUTABLE        reduce using rule 75 (expresion -> expresion DIVISION expresion .)
    RSTRUCT         reduce using rule 75 (expresion -> expresion DIVISION expresion .)
    RIF             reduce using rule 75 (expresion -> expresion DIVISION expresion .)
    RWHILE          reduce using rule 75 (expresion -> expresion DIVISION expresion .)
    RBREAK          reduce using rule 75 (expresion -> expresion DIVISION expresion .)
    RCONTINUE       reduce using rule 75 (expresion -> expresion DIVISION expresion .)
    RRETURN         reduce using rule 75 (expresion -> expresion DIVISION expresion .)
    $end            reduce using rule 75 (expresion -> expresion DIVISION expresion .)
    LLAVEC          reduce using rule 75 (expresion -> expresion DIVISION expresion .)
    PARC            reduce using rule 75 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 75 (expresion -> expresion DIVISION expresion .)
    CORCHC          reduce using rule 75 (expresion -> expresion DIVISION expresion .)
    POTENCIA        shift and go to state 88
    PUNTO           shift and go to state 90

  ! POTENCIA        [ reduce using rule 75 (expresion -> expresion DIVISION expresion .) ]
  ! PUNTO           [ reduce using rule 75 (expresion -> expresion DIVISION expresion .) ]
  ! MAS             [ shift and go to state 84 ]
  ! MENOS           [ shift and go to state 85 ]
  ! MULTIPLICACION  [ shift and go to state 86 ]
  ! DIVISION        [ shift and go to state 87 ]
  ! MODULO          [ shift and go to state 89 ]
  ! MAYORQUE        [ shift and go to state 91 ]
  ! MENORQUE        [ shift and go to state 92 ]
  ! MAYORIGUAL      [ shift and go to state 93 ]
  ! MENORIGUAL      [ shift and go to state 94 ]
  ! IGUALIGUAL      [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]
  ! RAND            [ shift and go to state 97 ]
