Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    ATRIBSTRUCT                    shift and go to state 117

state 114

    (42) struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .

    RDEF            reduce using rule 42 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RPRINT          reduce using rule 42 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    ID              reduce using rule 42 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RMUTABLE        reduce using rule 42 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RSTRUCT         reduce using rule 42 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RIF             reduce using rule 42 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RWHILE          reduce using rule 42 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RBREAK          reduce using rule 42 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RCONTINUE       reduce using rule 42 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    $end            reduce using rule 42 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    LLAVEC          reduce using rule 42 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)


state 115

    (47) ATRIBSTRUCT -> ID DOSPTS . TIPO
    (48) ATRIBSTRUCT -> ID DOSPTS . ID
    (64) TIPO -> . RINT
    (65) TIPO -> . RFLOAT
    (66) TIPO -> . RBOOLEAN
    (67) TIPO -> . RSTRING
    (68) TIPO -> . ID
    (69) TIPO -> . RLIST

    ID              shift and go to state 148
    RINT            shift and go to state 59
    RFLOAT          shift and go to state 60
    RBOOLEAN        shift and go to state 61
    RSTRING         shift and go to state 62
    RLIST           shift and go to state 63

    TIPO                           shift and go to state 149

state 116

    (43) struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .

    RDEF            reduce using rule 43 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RPRINT          reduce using rule 43 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    ID              reduce using rule 43 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RMUTABLE        reduce using rule 43 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RSTRUCT         reduce using rule 43 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RIF             reduce using rule 43 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RWHILE          reduce using rule 43 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RBREAK          reduce using rule 43 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RCONTINUE       reduce using rule 43 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    $end            reduce using rule 43 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    LLAVEC          reduce using rule 43 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)


state 117

    (45) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 150


state 118

    (46) ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA .

    LLAVEC          reduce using rule 46 (ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA .)
    ID              reduce using rule 46 (ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA .)


state 119

    (53) if_instr -> RIF expresion DOSPTS instrucciones . LLAVEC
    (54) if_instr -> RIF expresion DOSPTS instrucciones . LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (55) if_instr -> RIF expresion DOSPTS instrucciones . LLAVEC lista_elif
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (27) declaracion_instr -> . ID IGUAL expresion
    (28) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (29) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (30) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA PARAMETROS PARC
    (41) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (42) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (43) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (44) struct_instr -> . RSTRUCT ID LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (61) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (62) break_instr -> . RBREAK
    (63) continue_instr -> . RCONTINUE
    (50) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (51) GETSTRUCTS -> . GETSTRUCT
    (52) GETSTRUCT -> . ID

    LLAVEC          shift and go to state 151
    RPRINT          shift and go to state 17
    ID              shift and go to state 16
    RMUTABLE        shift and go to state 19
    RSTRUCT         shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RCONTINUE       shift and go to state 24

    instruccion                    shift and go to state 152
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    GETSTRUCTS                     shift and go to state 18
    GETSTRUCT                      shift and go to state 25

state 120

    (17) instrucciones -> instruccion .

    LLAVEC          reduce using rule 17 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 17 (instrucciones -> instruccion .)
    ID              reduce using rule 17 (instrucciones -> instruccion .)
    RMUTABLE        reduce using rule 17 (instrucciones -> instruccion .)
    RSTRUCT         reduce using rule 17 (instrucciones -> instruccion .)
    RIF             reduce using rule 17 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 17 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 17 (instrucciones -> instruccion .)
    RCONTINUE       reduce using rule 17 (instrucciones -> instruccion .)


state 121

    (70) expresion -> expresion MAS expresion .
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . MULTIPLICACION expresion
    (73) expresion -> expresion . DIVISION expresion
    (74) expresion -> expresion . POTENCIA expresion
    (75) expresion -> expresion . MODULO expresion
    (76) expresion -> expresion . PUNTO expresion
    (77) expresion -> expresion . MAYORQUE expresion
    (78) expresion -> expresion . MENORQUE expresion
    (79) expresion -> expresion . MAYORIGUAL expresion
    (80) expresion -> expresion . MENORIGUAL expresion
    (81) expresion -> expresion . IGUALIGUAL expresion
    (82) expresion -> expresion . DIFERENTE expresion
    (83) expresion -> expresion . RAND expresion
    (84) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 70 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 70 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 70 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 70 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 70 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 70 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 70 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 70 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 70 (expresion -> expresion MAS expresion .)
    RAND            reduce using rule 70 (expresion -> expresion MAS expresion .)
    ROR             reduce using rule 70 (expresion -> expresion MAS expresion .)
    RDEF            reduce using rule 70 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 70 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 70 (expresion -> expresion MAS expresion .)
    RMUTABLE        reduce using rule 70 (expresion -> expresion MAS expresion .)
    RSTRUCT         reduce using rule 70 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 70 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 70 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 70 (expresion -> expresion MAS expresion .)
    RCONTINUE       reduce using rule 70 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 70 (expresion -> expresion MAS expresion .)
    LLAVEC          reduce using rule 70 (expresion -> expresion MAS expresion .)
    PARC            reduce using rule 70 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 70 (expresion -> expresion MAS expresion .)
    CORCHC          reduce using rule 70 (expresion -> expresion MAS expresion .)
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    POTENCIA        shift and go to state 85
    MODULO          shift and go to state 86
    PUNTO           shift and go to state 87

  ! MULTIPLICACION  [ reduce using rule 70 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 70 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 70 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 70 (expresion -> expresion MAS expresion .) ]
  ! PUNTO           [ reduce using rule 70 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! MAYORQUE        [ shift and go to state 88 ]
  ! MENORQUE        [ shift and go to state 89 ]
  ! MAYORIGUAL      [ shift and go to state 90 ]
  ! MENORIGUAL      [ shift and go to state 91 ]
  ! IGUALIGUAL      [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]
  ! RAND            [ shift and go to state 94 ]
  ! ROR             [ shift and go to state 95 ]


state 122

    (71) expresion -> expresion MENOS expresion .
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . MULTIPLICACION expresion
    (73) expresion -> expresion . DIVISION expresion
    (74) expresion -> expresion . POTENCIA expresion
    (75) expresion -> expresion . MODULO expresion
    (76) expresion -> expresion . PUNTO expresion
    (77) expresion -> expresion . MAYORQUE expresion
    (78) expresion -> expresion . MENORQUE expresion
    (79) expresion -> expresion . MAYORIGUAL expresion
    (80) expresion -> expresion . MENORIGUAL expresion
    (81) expresion -> expresion . IGUALIGUAL expresion
    (82) expresion -> expresion . DIFERENTE expresion
    (83) expresion -> expresion . RAND expresion
    (84) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 71 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 71 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 71 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 71 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 71 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 71 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 71 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 71 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 71 (expresion -> expresion MENOS expresion .)
    RAND            reduce using rule 71 (expresion -> expresion MENOS expresion .)
    ROR             reduce using rule 71 (expresion -> expresion MENOS expresion .)
    RDEF            reduce using rule 71 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 71 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 71 (expresion -> expresion MENOS expresion .)
    RMUTABLE        reduce using rule 71 (expresion -> expresion MENOS expresion .)
    RSTRUCT         reduce using rule 71 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 71 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 71 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 71 (expresion -> expresion MENOS expresion .)
    RCONTINUE       reduce using rule 71 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 71 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 71 (expresion -> expresion MENOS expresion .)
    PARC            reduce using rule 71 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 71 (expresion -> expresion MENOS expresion .)
    CORCHC          reduce using rule 71 (expresion -> expresion MENOS expresion .)
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    POTENCIA        shift and go to state 85
    MODULO          shift and go to state 86
    PUNTO           shift and go to state 87

  ! MULTIPLICACION  [ reduce using rule 71 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 71 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 71 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 71 (expresion -> expresion MENOS expresion .) ]
  ! PUNTO           [ reduce using rule 71 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! MAYORQUE        [ shift and go to state 88 ]
  ! MENORQUE        [ shift and go to state 89 ]
  ! MAYORIGUAL      [ shift and go to state 90 ]
  ! MENORIGUAL      [ shift and go to state 91 ]
  ! IGUALIGUAL      [ shift and go to state 92 ]
