Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
  ! POTENCIA        [ reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYORQUE        [ shift and go to state 64 ]
  ! MENORQUE        [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORIGUAL      [ shift and go to state 67 ]
  ! IGUALIGUAL      [ shift and go to state 68 ]
  ! DIFERENTE       [ shift and go to state 69 ]
  ! RAND            [ shift and go to state 70 ]
  ! ROR             [ shift and go to state 71 ]


state 119

    (92) expresion -> expresion IGUALIGUAL expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . MULTIPLICACION expresion
    (84) expresion -> expresion . DIVISION expresion
    (85) expresion -> expresion . POTENCIA expresion
    (86) expresion -> expresion . MODULO expresion
    (87) expresion -> expresion . PUNTO expresion
    (88) expresion -> expresion . MAYORQUE expresion
    (89) expresion -> expresion . MENORQUE expresion
    (90) expresion -> expresion . MAYORIGUAL expresion
    (91) expresion -> expresion . MENORIGUAL expresion
    (92) expresion -> expresion . IGUALIGUAL expresion
    (93) expresion -> expresion . DIFERENTE expresion
    (94) expresion -> expresion . RAND expresion
    (95) expresion -> expresion . ROR expresion
    (40) llamada_expre -> expresion . PUNTO RUPPER PARA PARC
    (41) llamada_expre -> expresion . PUNTO RLOWER PARA PARC

    IGUALIGUAL      reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    RAND            reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    ROR             reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    PARC            reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    DOSPTS          reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    RDEF            reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    RPRINT          reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    ID              reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    RMUTABLE        reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    RSTRUCT         reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    RIF             reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    RWHILE          reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    RBREAK          reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    RCONTINUE       reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    RRETURN         reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    RFOR            reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    RNOT            reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    PARA            reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    ENTERO          reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    DECIMAL         reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    CADENA          reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    RTRUE           reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    RFALSE          reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    RNULO           reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    CORCHA          reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    RINT            reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    RFLOAT          reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    $end            reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEC          reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    CORCHC          reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63
    PUNTO           shift and go to state 102
    MAYORQUE        shift and go to state 64
    MENORQUE        shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67

  ! PUNTO           [ reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAS             [ reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAYORQUE        [ reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENORQUE        [ reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENORIGUAL      [ reduce using rule 92 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 68 ]
  ! DIFERENTE       [ shift and go to state 69 ]
  ! RAND            [ shift and go to state 70 ]
  ! ROR             [ shift and go to state 71 ]


state 120

    (93) expresion -> expresion DIFERENTE expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . MULTIPLICACION expresion
    (84) expresion -> expresion . DIVISION expresion
    (85) expresion -> expresion . POTENCIA expresion
    (86) expresion -> expresion . MODULO expresion
    (87) expresion -> expresion . PUNTO expresion
    (88) expresion -> expresion . MAYORQUE expresion
    (89) expresion -> expresion . MENORQUE expresion
    (90) expresion -> expresion . MAYORIGUAL expresion
    (91) expresion -> expresion . MENORIGUAL expresion
    (92) expresion -> expresion . IGUALIGUAL expresion
    (93) expresion -> expresion . DIFERENTE expresion
    (94) expresion -> expresion . RAND expresion
    (95) expresion -> expresion . ROR expresion
    (40) llamada_expre -> expresion . PUNTO RUPPER PARA PARC
    (41) llamada_expre -> expresion . PUNTO RLOWER PARA PARC

    IGUALIGUAL      reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    RAND            reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    ROR             reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    PARC            reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    DOSPTS          reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    RDEF            reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    RPRINT          reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    RMUTABLE        reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    RSTRUCT         reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    RIF             reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    RWHILE          reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    RBREAK          reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    RCONTINUE       reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    RRETURN         reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    RFOR            reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    RNOT            reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    PARA            reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    ENTERO          reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    DECIMAL         reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    CADENA          reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    RTRUE           reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    RFALSE          reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    RNULO           reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    CORCHA          reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    RINT            reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    RFLOAT          reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    $end            reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    LLAVEC          reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    CORCHC          reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 93 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63
    PUNTO           shift and go to state 102
    MAYORQUE        shift and go to state 64
    MENORQUE        shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67

  ! PUNTO           [ reduce using rule 93 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAS             [ reduce using rule 93 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 93 (expresion -> expresion DIFERENTE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 93 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVISION        [ reduce using rule 93 (expresion -> expresion DIFERENTE expresion .) ]
  ! POTENCIA        [ reduce using rule 93 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 93 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORQUE        [ reduce using rule 93 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORQUE        [ reduce using rule 93 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 93 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORIGUAL      [ reduce using rule 93 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 68 ]
  ! DIFERENTE       [ shift and go to state 69 ]
  ! RAND            [ shift and go to state 70 ]
  ! ROR             [ shift and go to state 71 ]


state 121

    (94) expresion -> expresion RAND expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . MULTIPLICACION expresion
    (84) expresion -> expresion . DIVISION expresion
    (85) expresion -> expresion . POTENCIA expresion
    (86) expresion -> expresion . MODULO expresion
    (87) expresion -> expresion . PUNTO expresion
    (88) expresion -> expresion . MAYORQUE expresion
    (89) expresion -> expresion . MENORQUE expresion
    (90) expresion -> expresion . MAYORIGUAL expresion
    (91) expresion -> expresion . MENORIGUAL expresion
    (92) expresion -> expresion . IGUALIGUAL expresion
    (93) expresion -> expresion . DIFERENTE expresion
    (94) expresion -> expresion . RAND expresion
    (95) expresion -> expresion . ROR expresion
    (40) llamada_expre -> expresion . PUNTO RUPPER PARA PARC
    (41) llamada_expre -> expresion . PUNTO RLOWER PARA PARC

    RAND            reduce using rule 94 (expresion -> expresion RAND expresion .)
    ROR             reduce using rule 94 (expresion -> expresion RAND expresion .)
    PARC            reduce using rule 94 (expresion -> expresion RAND expresion .)
    DOSPTS          reduce using rule 94 (expresion -> expresion RAND expresion .)
    RDEF            reduce using rule 94 (expresion -> expresion RAND expresion .)
    RPRINT          reduce using rule 94 (expresion -> expresion RAND expresion .)
    ID              reduce using rule 94 (expresion -> expresion RAND expresion .)
    RMUTABLE        reduce using rule 94 (expresion -> expresion RAND expresion .)
    RSTRUCT         reduce using rule 94 (expresion -> expresion RAND expresion .)
    RIF             reduce using rule 94 (expresion -> expresion RAND expresion .)
    RWHILE          reduce using rule 94 (expresion -> expresion RAND expresion .)
