Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    RBREAK          reduce using rule 41 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    $end            reduce using rule 41 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    LLAVEC          reduce using rule 41 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)


state 113

    (46) ATRIBSTRUCT -> ID DOSPTS . TIPO
    (47) ATRIBSTRUCT -> ID DOSPTS . ID
    (62) TIPO -> . RINT
    (63) TIPO -> . RFLOAT
    (64) TIPO -> . RBOOLEAN
    (65) TIPO -> . RSTRING
    (66) TIPO -> . ID
    (67) TIPO -> . RLIST

    ID              shift and go to state 146
    RINT            shift and go to state 57
    RFLOAT          shift and go to state 58
    RBOOLEAN        shift and go to state 59
    RSTRING         shift and go to state 60
    RLIST           shift and go to state 61

    TIPO                           shift and go to state 147

state 114

    (42) struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .

    RDEF            reduce using rule 42 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RPRINT          reduce using rule 42 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    ID              reduce using rule 42 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RMUTABLE        reduce using rule 42 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RSTRUCT         reduce using rule 42 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RIF             reduce using rule 42 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RWHILE          reduce using rule 42 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RBREAK          reduce using rule 42 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    $end            reduce using rule 42 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    LLAVEC          reduce using rule 42 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)


state 115

    (44) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 148


state 116

    (45) ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA .

    LLAVEC          reduce using rule 45 (ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA .)
    ID              reduce using rule 45 (ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA .)


state 117

    (52) if_instr -> RIF expresion DOSPTS instrucciones . LLAVEC
    (53) if_instr -> RIF expresion DOSPTS instrucciones . LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (54) if_instr -> RIF expresion DOSPTS instrucciones . LLAVEC lista_elif
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (26) declaracion_instr -> . ID IGUAL expresion
    (27) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (28) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (29) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (32) llamada_instr -> . ID PARA PARC
    (33) llamada_instr -> . ID PARA PARAMETROS PARC
    (40) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (42) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> . RSTRUCT ID LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (60) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (61) break_instr -> . RBREAK
    (49) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (50) GETSTRUCTS -> . GETSTRUCT
    (51) GETSTRUCT -> . ID

    LLAVEC          shift and go to state 149
    RPRINT          shift and go to state 16
    ID              shift and go to state 15
    RMUTABLE        shift and go to state 18
    RSTRUCT         shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22

    instruccion                    shift and go to state 150
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    GETSTRUCTS                     shift and go to state 17
    GETSTRUCT                      shift and go to state 23

state 118

    (17) instrucciones -> instruccion .

    LLAVEC          reduce using rule 17 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 17 (instrucciones -> instruccion .)
    ID              reduce using rule 17 (instrucciones -> instruccion .)
    RMUTABLE        reduce using rule 17 (instrucciones -> instruccion .)
    RSTRUCT         reduce using rule 17 (instrucciones -> instruccion .)
    RIF             reduce using rule 17 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 17 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 17 (instrucciones -> instruccion .)


state 119

    (68) expresion -> expresion MAS expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . MULTIPLICACION expresion
    (71) expresion -> expresion . DIVISION expresion
    (72) expresion -> expresion . POTENCIA expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . PUNTO expresion
    (75) expresion -> expresion . MAYORQUE expresion
    (76) expresion -> expresion . MENORQUE expresion
    (77) expresion -> expresion . MAYORIGUAL expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . IGUALIGUAL expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . RAND expresion
    (82) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 68 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 68 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 68 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 68 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 68 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 68 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 68 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 68 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 68 (expresion -> expresion MAS expresion .)
    RAND            reduce using rule 68 (expresion -> expresion MAS expresion .)
    ROR             reduce using rule 68 (expresion -> expresion MAS expresion .)
    RDEF            reduce using rule 68 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 68 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 68 (expresion -> expresion MAS expresion .)
    RMUTABLE        reduce using rule 68 (expresion -> expresion MAS expresion .)
    RSTRUCT         reduce using rule 68 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 68 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 68 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 68 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 68 (expresion -> expresion MAS expresion .)
    LLAVEC          reduce using rule 68 (expresion -> expresion MAS expresion .)
    PARC            reduce using rule 68 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 68 (expresion -> expresion MAS expresion .)
    CORCHC          reduce using rule 68 (expresion -> expresion MAS expresion .)
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    PUNTO           shift and go to state 85

  ! MULTIPLICACION  [ reduce using rule 68 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 68 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 68 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 68 (expresion -> expresion MAS expresion .) ]
  ! PUNTO           [ reduce using rule 68 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 79 ]
  ! MENOS           [ shift and go to state 80 ]
  ! MAYORQUE        [ shift and go to state 86 ]
  ! MENORQUE        [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! IGUALIGUAL      [ shift and go to state 90 ]
  ! DIFERENTE       [ shift and go to state 91 ]
  ! RAND            [ shift and go to state 92 ]
  ! ROR             [ shift and go to state 93 ]


state 120

    (69) expresion -> expresion MENOS expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . MULTIPLICACION expresion
    (71) expresion -> expresion . DIVISION expresion
    (72) expresion -> expresion . POTENCIA expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . PUNTO expresion
    (75) expresion -> expresion . MAYORQUE expresion
    (76) expresion -> expresion . MENORQUE expresion
    (77) expresion -> expresion . MAYORIGUAL expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . IGUALIGUAL expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . RAND expresion
    (82) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 69 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 69 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 69 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 69 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 69 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 69 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 69 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 69 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 69 (expresion -> expresion MENOS expresion .)
    RAND            reduce using rule 69 (expresion -> expresion MENOS expresion .)
    ROR             reduce using rule 69 (expresion -> expresion MENOS expresion .)
    RDEF            reduce using rule 69 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 69 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 69 (expresion -> expresion MENOS expresion .)
    RMUTABLE        reduce using rule 69 (expresion -> expresion MENOS expresion .)
    RSTRUCT         reduce using rule 69 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 69 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 69 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 69 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 69 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 69 (expresion -> expresion MENOS expresion .)
    PARC            reduce using rule 69 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 69 (expresion -> expresion MENOS expresion .)
    CORCHC          reduce using rule 69 (expresion -> expresion MENOS expresion .)
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    PUNTO           shift and go to state 85

  ! MULTIPLICACION  [ reduce using rule 69 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 69 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 69 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 69 (expresion -> expresion MENOS expresion .) ]
  ! PUNTO           [ reduce using rule 69 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 79 ]
  ! MENOS           [ shift and go to state 80 ]
  ! MAYORQUE        [ shift and go to state 86 ]
  ! MENORQUE        [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! IGUALIGUAL      [ shift and go to state 90 ]
  ! DIFERENTE       [ shift and go to state 91 ]
  ! RAND            [ shift and go to state 92 ]
  ! ROR             [ shift and go to state 93 ]


state 121

    (70) expresion -> expresion MULTIPLICACION expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . MULTIPLICACION expresion
    (71) expresion -> expresion . DIVISION expresion
    (72) expresion -> expresion . POTENCIA expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . PUNTO expresion
    (75) expresion -> expresion . MAYORQUE expresion
    (76) expresion -> expresion . MENORQUE expresion
    (77) expresion -> expresion . MAYORIGUAL expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . IGUALIGUAL expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . RAND expresion
    (82) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 70 (expresion -> expresion MULTIPLICACION expresion .)
    MAS             reduce using rule 70 (expresion -> expresion MULTIPLICACION expresion .)
    MENOS           reduce using rule 70 (expresion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 70 (expresion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 70 (expresion -> expresion MULTIPLICACION expresion .)
    MODULO          reduce using rule 70 (expresion -> expresion MULTIPLICACION expresion .)
