Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    RPRINT          reduce using rule 69 (expresion -> expresion DIVISION expresion .)
    ID              reduce using rule 69 (expresion -> expresion DIVISION expresion .)
    RMUTABLE        reduce using rule 69 (expresion -> expresion DIVISION expresion .)
    RSTRUCT         reduce using rule 69 (expresion -> expresion DIVISION expresion .)
    RIF             reduce using rule 69 (expresion -> expresion DIVISION expresion .)
    RWHILE          reduce using rule 69 (expresion -> expresion DIVISION expresion .)
    $end            reduce using rule 69 (expresion -> expresion DIVISION expresion .)
    LLAVEC          reduce using rule 69 (expresion -> expresion DIVISION expresion .)
    PARC            reduce using rule 69 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 69 (expresion -> expresion DIVISION expresion .)
    CORCHC          reduce using rule 69 (expresion -> expresion DIVISION expresion .)
    POTENCIA        shift and go to state 81
    PUNTO           shift and go to state 83

  ! POTENCIA        [ reduce using rule 69 (expresion -> expresion DIVISION expresion .) ]
  ! PUNTO           [ reduce using rule 69 (expresion -> expresion DIVISION expresion .) ]
  ! MAS             [ shift and go to state 77 ]
  ! MENOS           [ shift and go to state 78 ]
  ! MULTIPLICACION  [ shift and go to state 79 ]
  ! DIVISION        [ shift and go to state 80 ]
  ! MODULO          [ shift and go to state 82 ]
  ! MAYORQUE        [ shift and go to state 84 ]
  ! MENORQUE        [ shift and go to state 85 ]
  ! MAYORIGUAL      [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! IGUALIGUAL      [ shift and go to state 88 ]
  ! DIFERENTE       [ shift and go to state 89 ]
  ! RAND            [ shift and go to state 90 ]
  ! ROR             [ shift and go to state 91 ]


state 121

    (70) expresion -> expresion POTENCIA expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . MULTIPLICACION expresion
    (69) expresion -> expresion . DIVISION expresion
    (70) expresion -> expresion . POTENCIA expresion
    (71) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . PUNTO expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORQUE expresion
    (75) expresion -> expresion . MAYORIGUAL expresion
    (76) expresion -> expresion . MENORIGUAL expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENTE expresion
    (79) expresion -> expresion . RAND expresion
    (80) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 70 (expresion -> expresion POTENCIA expresion .)
    MAS             reduce using rule 70 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 70 (expresion -> expresion POTENCIA expresion .)
    MULTIPLICACION  reduce using rule 70 (expresion -> expresion POTENCIA expresion .)
    DIVISION        reduce using rule 70 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 70 (expresion -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 70 (expresion -> expresion POTENCIA expresion .)
    MAYORQUE        reduce using rule 70 (expresion -> expresion POTENCIA expresion .)
    MENORQUE        reduce using rule 70 (expresion -> expresion POTENCIA expresion .)
    MAYORIGUAL      reduce using rule 70 (expresion -> expresion POTENCIA expresion .)
    MENORIGUAL      reduce using rule 70 (expresion -> expresion POTENCIA expresion .)
    IGUALIGUAL      reduce using rule 70 (expresion -> expresion POTENCIA expresion .)
    DIFERENTE       reduce using rule 70 (expresion -> expresion POTENCIA expresion .)
    RAND            reduce using rule 70 (expresion -> expresion POTENCIA expresion .)
    ROR             reduce using rule 70 (expresion -> expresion POTENCIA expresion .)
    RDEF            reduce using rule 70 (expresion -> expresion POTENCIA expresion .)
    RPRINT          reduce using rule 70 (expresion -> expresion POTENCIA expresion .)
    ID              reduce using rule 70 (expresion -> expresion POTENCIA expresion .)
    RMUTABLE        reduce using rule 70 (expresion -> expresion POTENCIA expresion .)
    RSTRUCT         reduce using rule 70 (expresion -> expresion POTENCIA expresion .)
    RIF             reduce using rule 70 (expresion -> expresion POTENCIA expresion .)
    RWHILE          reduce using rule 70 (expresion -> expresion POTENCIA expresion .)
    $end            reduce using rule 70 (expresion -> expresion POTENCIA expresion .)
    LLAVEC          reduce using rule 70 (expresion -> expresion POTENCIA expresion .)
    PARC            reduce using rule 70 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 70 (expresion -> expresion POTENCIA expresion .)
    CORCHC          reduce using rule 70 (expresion -> expresion POTENCIA expresion .)
    PUNTO           shift and go to state 83

  ! PUNTO           [ reduce using rule 70 (expresion -> expresion POTENCIA expresion .) ]
  ! MAS             [ shift and go to state 77 ]
  ! MENOS           [ shift and go to state 78 ]
  ! MULTIPLICACION  [ shift and go to state 79 ]
  ! DIVISION        [ shift and go to state 80 ]
  ! POTENCIA        [ shift and go to state 81 ]
  ! MODULO          [ shift and go to state 82 ]
  ! MAYORQUE        [ shift and go to state 84 ]
  ! MENORQUE        [ shift and go to state 85 ]
  ! MAYORIGUAL      [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! IGUALIGUAL      [ shift and go to state 88 ]
  ! DIFERENTE       [ shift and go to state 89 ]
  ! RAND            [ shift and go to state 90 ]
  ! ROR             [ shift and go to state 91 ]


state 122

    (71) expresion -> expresion MODULO expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . MULTIPLICACION expresion
    (69) expresion -> expresion . DIVISION expresion
    (70) expresion -> expresion . POTENCIA expresion
    (71) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . PUNTO expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORQUE expresion
    (75) expresion -> expresion . MAYORIGUAL expresion
    (76) expresion -> expresion . MENORIGUAL expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENTE expresion
    (79) expresion -> expresion . RAND expresion
    (80) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 71 (expresion -> expresion MODULO expresion .)
    MAS             reduce using rule 71 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 71 (expresion -> expresion MODULO expresion .)
    MULTIPLICACION  reduce using rule 71 (expresion -> expresion MODULO expresion .)
    DIVISION        reduce using rule 71 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 71 (expresion -> expresion MODULO expresion .)
    MAYORQUE        reduce using rule 71 (expresion -> expresion MODULO expresion .)
    MENORQUE        reduce using rule 71 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 71 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 71 (expresion -> expresion MODULO expresion .)
    IGUALIGUAL      reduce using rule 71 (expresion -> expresion MODULO expresion .)
    DIFERENTE       reduce using rule 71 (expresion -> expresion MODULO expresion .)
    RAND            reduce using rule 71 (expresion -> expresion MODULO expresion .)
    ROR             reduce using rule 71 (expresion -> expresion MODULO expresion .)
    RDEF            reduce using rule 71 (expresion -> expresion MODULO expresion .)
    RPRINT          reduce using rule 71 (expresion -> expresion MODULO expresion .)
    ID              reduce using rule 71 (expresion -> expresion MODULO expresion .)
    RMUTABLE        reduce using rule 71 (expresion -> expresion MODULO expresion .)
    RSTRUCT         reduce using rule 71 (expresion -> expresion MODULO expresion .)
    RIF             reduce using rule 71 (expresion -> expresion MODULO expresion .)
    RWHILE          reduce using rule 71 (expresion -> expresion MODULO expresion .)
    $end            reduce using rule 71 (expresion -> expresion MODULO expresion .)
    LLAVEC          reduce using rule 71 (expresion -> expresion MODULO expresion .)
    PARC            reduce using rule 71 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 71 (expresion -> expresion MODULO expresion .)
    CORCHC          reduce using rule 71 (expresion -> expresion MODULO expresion .)
    POTENCIA        shift and go to state 81
    PUNTO           shift and go to state 83

  ! POTENCIA        [ reduce using rule 71 (expresion -> expresion MODULO expresion .) ]
  ! PUNTO           [ reduce using rule 71 (expresion -> expresion MODULO expresion .) ]
  ! MAS             [ shift and go to state 77 ]
  ! MENOS           [ shift and go to state 78 ]
  ! MULTIPLICACION  [ shift and go to state 79 ]
  ! DIVISION        [ shift and go to state 80 ]
  ! MODULO          [ shift and go to state 82 ]
  ! MAYORQUE        [ shift and go to state 84 ]
  ! MENORQUE        [ shift and go to state 85 ]
  ! MAYORIGUAL      [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! IGUALIGUAL      [ shift and go to state 88 ]
  ! DIFERENTE       [ shift and go to state 89 ]
  ! RAND            [ shift and go to state 90 ]
  ! ROR             [ shift and go to state 91 ]


state 123

    (72) expresion -> expresion PUNTO expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . MULTIPLICACION expresion
    (69) expresion -> expresion . DIVISION expresion
    (70) expresion -> expresion . POTENCIA expresion
    (71) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . PUNTO expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORQUE expresion
    (75) expresion -> expresion . MAYORIGUAL expresion
    (76) expresion -> expresion . MENORIGUAL expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENTE expresion
    (79) expresion -> expresion . RAND expresion
    (80) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 72 (expresion -> expresion PUNTO expresion .)
    MAS             reduce using rule 72 (expresion -> expresion PUNTO expresion .)
    MENOS           reduce using rule 72 (expresion -> expresion PUNTO expresion .)
    MULTIPLICACION  reduce using rule 72 (expresion -> expresion PUNTO expresion .)
    DIVISION        reduce using rule 72 (expresion -> expresion PUNTO expresion .)
    POTENCIA        reduce using rule 72 (expresion -> expresion PUNTO expresion .)
    MODULO          reduce using rule 72 (expresion -> expresion PUNTO expresion .)
    PUNTO           reduce using rule 72 (expresion -> expresion PUNTO expresion .)
    MAYORQUE        reduce using rule 72 (expresion -> expresion PUNTO expresion .)
    MENORQUE        reduce using rule 72 (expresion -> expresion PUNTO expresion .)
    MAYORIGUAL      reduce using rule 72 (expresion -> expresion PUNTO expresion .)
    MENORIGUAL      reduce using rule 72 (expresion -> expresion PUNTO expresion .)
    IGUALIGUAL      reduce using rule 72 (expresion -> expresion PUNTO expresion .)
    DIFERENTE       reduce using rule 72 (expresion -> expresion PUNTO expresion .)
    RAND            reduce using rule 72 (expresion -> expresion PUNTO expresion .)
    ROR             reduce using rule 72 (expresion -> expresion PUNTO expresion .)
    RDEF            reduce using rule 72 (expresion -> expresion PUNTO expresion .)
    RPRINT          reduce using rule 72 (expresion -> expresion PUNTO expresion .)
    ID              reduce using rule 72 (expresion -> expresion PUNTO expresion .)
    RMUTABLE        reduce using rule 72 (expresion -> expresion PUNTO expresion .)
    RSTRUCT         reduce using rule 72 (expresion -> expresion PUNTO expresion .)
    RIF             reduce using rule 72 (expresion -> expresion PUNTO expresion .)
    RWHILE          reduce using rule 72 (expresion -> expresion PUNTO expresion .)
    $end            reduce using rule 72 (expresion -> expresion PUNTO expresion .)
    LLAVEC          reduce using rule 72 (expresion -> expresion PUNTO expresion .)
    PARC            reduce using rule 72 (expresion -> expresion PUNTO expresion .)
    COMA            reduce using rule 72 (expresion -> expresion PUNTO expresion .)
    CORCHC          reduce using rule 72 (expresion -> expresion PUNTO expresion .)

  ! MAS             [ shift and go to state 77 ]
  ! MENOS           [ shift and go to state 78 ]
  ! MULTIPLICACION  [ shift and go to state 79 ]
  ! DIVISION        [ shift and go to state 80 ]
  ! POTENCIA        [ shift and go to state 81 ]
  ! MODULO          [ shift and go to state 82 ]
  ! PUNTO           [ shift and go to state 83 ]
  ! MAYORQUE        [ shift and go to state 84 ]
  ! MENORQUE        [ shift and go to state 85 ]
  ! MAYORIGUAL      [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! IGUALIGUAL      [ shift and go to state 88 ]
  ! DIFERENTE       [ shift and go to state 89 ]
  ! RAND            [ shift and go to state 90 ]
  ! ROR             [ shift and go to state 91 ]


state 124

    (73) expresion -> expresion MAYORQUE expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . MULTIPLICACION expresion
    (69) expresion -> expresion . DIVISION expresion
    (70) expresion -> expresion . POTENCIA expresion
    (71) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . PUNTO expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORQUE expresion
    (75) expresion -> expresion . MAYORIGUAL expresion
    (76) expresion -> expresion . MENORIGUAL expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENTE expresion
    (79) expresion -> expresion . RAND expresion
    (80) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
