Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 62
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44
    RINT            shift and go to state 63
    RFLOAT          shift and go to state 64

    expresion                      shift and go to state 187
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 155

    (54) tipo_lista -> RLIST PARA . TIPO PARC
    (82) TIPO -> . RINT
    (83) TIPO -> . RFLOAT
    (84) TIPO -> . RBOOLEAN
    (85) TIPO -> . RSTRING
    (86) TIPO -> . ID
    (87) TIPO -> . tipo_lista
    (54) tipo_lista -> . RLIST PARA TIPO PARC

    RINT            shift and go to state 100
    RFLOAT          shift and go to state 101
    RBOOLEAN        shift and go to state 102
    RSTRING         shift and go to state 103
    ID              shift and go to state 98
    RLIST           shift and go to state 105

    TIPO                           shift and go to state 188
    tipo_lista                     shift and go to state 104

state 156

    (33) declaracion_instr -> ID ACCESOLISTA IGUAL expresion .
    (88) expresion -> expresion . MAS expresion
    (89) expresion -> expresion . MENOS expresion
    (90) expresion -> expresion . MULTIPLICACION expresion
    (91) expresion -> expresion . DIVISION expresion
    (92) expresion -> expresion . POTENCIA expresion
    (93) expresion -> expresion . MODULO expresion
    (94) expresion -> expresion . PUNTO expresion
    (95) expresion -> expresion . MAYORQUE expresion
    (96) expresion -> expresion . MENORQUE expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . IGUALIGUAL expresion
    (100) expresion -> expresion . DIFERENTE expresion
    (101) expresion -> expresion . RAND expresion
    (102) expresion -> expresion . ROR expresion
    (46) llamada_expre -> expresion . PUNTO RUPPER PARA PARC
    (47) llamada_expre -> expresion . PUNTO RLOWER PARA PARC

  ! shift/reduce conflict for MENOS resolved as shift
    PUNTOCOMA       reduce using rule 33 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RDEF            reduce using rule 33 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RPRINT          reduce using rule 33 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    ID              reduce using rule 33 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RINT            reduce using rule 33 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RFLOAT          reduce using rule 33 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RMUTABLE        reduce using rule 33 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RSTRUCT         reduce using rule 33 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RIF             reduce using rule 33 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RWHILE          reduce using rule 33 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RBREAK          reduce using rule 33 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RCONTINUE       reduce using rule 33 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RRETURN         reduce using rule 33 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RFOR            reduce using rule 33 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RNOT            reduce using rule 33 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    PARA            reduce using rule 33 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    ENTERO          reduce using rule 33 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    DECIMAL         reduce using rule 33 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    CADENA          reduce using rule 33 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RTRUE           reduce using rule 33 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RFALSE          reduce using rule 33 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RNULO           reduce using rule 33 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    CORCHA          reduce using rule 33 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    $end            reduce using rule 33 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    LLAVEC          reduce using rule 33 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    MULTIPLICACION  shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    MODULO          shift and go to state 72
    PUNTO           shift and go to state 112
    MAYORQUE        shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORIGUAL      shift and go to state 75
    MENORIGUAL      shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    DIFERENTE       shift and go to state 78
    RAND            shift and go to state 79
    ROR             shift and go to state 80

  ! MENOS           [ reduce using rule 33 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .) ]


state 157

    (39) llamada_instr -> ID PARA PARAMETROS PARC .
    (45) llamada_expre -> ID PARA PARAMETROS PARC .

  ! reduce/reduce conflict for MENOS resolved using rule 39 (llamada_instr -> ID PARA PARAMETROS PARC .)
    PUNTOCOMA       reduce using rule 39 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RDEF            reduce using rule 39 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RPRINT          reduce using rule 39 (llamada_instr -> ID PARA PARAMETROS PARC .)
    ID              reduce using rule 39 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RINT            reduce using rule 39 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RFLOAT          reduce using rule 39 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RMUTABLE        reduce using rule 39 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RSTRUCT         reduce using rule 39 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RIF             reduce using rule 39 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RWHILE          reduce using rule 39 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RBREAK          reduce using rule 39 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RCONTINUE       reduce using rule 39 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RRETURN         reduce using rule 39 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RFOR            reduce using rule 39 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RNOT            reduce using rule 39 (llamada_instr -> ID PARA PARAMETROS PARC .)
    MENOS           reduce using rule 39 (llamada_instr -> ID PARA PARAMETROS PARC .)
    PARA            reduce using rule 39 (llamada_instr -> ID PARA PARAMETROS PARC .)
    ENTERO          reduce using rule 39 (llamada_instr -> ID PARA PARAMETROS PARC .)
    DECIMAL         reduce using rule 39 (llamada_instr -> ID PARA PARAMETROS PARC .)
    CADENA          reduce using rule 39 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RTRUE           reduce using rule 39 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RFALSE          reduce using rule 39 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RNULO           reduce using rule 39 (llamada_instr -> ID PARA PARAMETROS PARC .)
    CORCHA          reduce using rule 39 (llamada_instr -> ID PARA PARAMETROS PARC .)
    $end            reduce using rule 39 (llamada_instr -> ID PARA PARAMETROS PARC .)
    LLAVEC          reduce using rule 39 (llamada_instr -> ID PARA PARAMETROS PARC .)
    PUNTO           reduce using rule 45 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MAS             reduce using rule 45 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MULTIPLICACION  reduce using rule 45 (llamada_expre -> ID PARA PARAMETROS PARC .)
    DIVISION        reduce using rule 45 (llamada_expre -> ID PARA PARAMETROS PARC .)
    POTENCIA        reduce using rule 45 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MODULO          reduce using rule 45 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MAYORQUE        reduce using rule 45 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MENORQUE        reduce using rule 45 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MAYORIGUAL      reduce using rule 45 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MENORIGUAL      reduce using rule 45 (llamada_expre -> ID PARA PARAMETROS PARC .)
    IGUALIGUAL      reduce using rule 45 (llamada_expre -> ID PARA PARAMETROS PARC .)
    DIFERENTE       reduce using rule 45 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RAND            reduce using rule 45 (llamada_expre -> ID PARA PARAMETROS PARC .)
    ROR             reduce using rule 45 (llamada_expre -> ID PARA PARAMETROS PARC .)

  ! MENOS           [ reduce using rule 45 (llamada_expre -> ID PARA PARAMETROS PARC .) ]


state 158

    (53) ITEMLISTA -> CORCHA expresion CORCHC .

    IGUAL           reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    CORCHA          reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    PUNTO           reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAS             reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENOS           reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MULTIPLICACION  reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DIVISION        reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    POTENCIA        reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MODULO          reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAYORQUE        reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENORQUE        reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAYORIGUAL      reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENORIGUAL      reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    IGUALIGUAL      reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DIFERENTE       reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RAND            reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    ROR             reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    PARC            reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DOSPTS          reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    PUNTOCOMA       reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RDEF            reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RPRINT          reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    ID              reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RINT            reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RFLOAT          reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RMUTABLE        reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RSTRUCT         reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RIF             reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RWHILE          reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RBREAK          reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RCONTINUE       reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RRETURN         reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RFOR            reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RNOT            reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    PARA            reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    ENTERO          reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DECIMAL         reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    CADENA          reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RTRUE           reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RFALSE          reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RNULO           reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    $end            reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    LLAVEC          reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    CORCHC          reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)
    COMA            reduce using rule 53 (ITEMLISTA -> CORCHA expresion CORCHC .)


state 159

    (46) llamada_expre -> expresion PUNTO RUPPER . PARA PARC

    PARA            shift and go to state 189


state 160

    (47) llamada_expre -> expresion PUNTO RLOWER . PARA PARC

    PARA            shift and go to state 190


state 161

    (44) llamada_expre -> ID PARA PARC .

    PARC            reduce using rule 44 (llamada_expre -> ID PARA PARC .)
    MAS             reduce using rule 44 (llamada_expre -> ID PARA PARC .)
    MENOS           reduce using rule 44 (llamada_expre -> ID PARA PARC .)
    MULTIPLICACION  reduce using rule 44 (llamada_expre -> ID PARA PARC .)
    DIVISION        reduce using rule 44 (llamada_expre -> ID PARA PARC .)
    POTENCIA        reduce using rule 44 (llamada_expre -> ID PARA PARC .)
    MODULO          reduce using rule 44 (llamada_expre -> ID PARA PARC .)
    PUNTO           reduce using rule 44 (llamada_expre -> ID PARA PARC .)
    MAYORQUE        reduce using rule 44 (llamada_expre -> ID PARA PARC .)
    MENORQUE        reduce using rule 44 (llamada_expre -> ID PARA PARC .)
    MAYORIGUAL      reduce using rule 44 (llamada_expre -> ID PARA PARC .)
    MENORIGUAL      reduce using rule 44 (llamada_expre -> ID PARA PARC .)
    IGUALIGUAL      reduce using rule 44 (llamada_expre -> ID PARA PARC .)
    DIFERENTE       reduce using rule 44 (llamada_expre -> ID PARA PARC .)
    RAND            reduce using rule 44 (llamada_expre -> ID PARA PARC .)
    ROR             reduce using rule 44 (llamada_expre -> ID PARA PARC .)
    DOSPTS          reduce using rule 44 (llamada_expre -> ID PARA PARC .)
    PUNTOCOMA       reduce using rule 44 (llamada_expre -> ID PARA PARC .)
    RDEF            reduce using rule 44 (llamada_expre -> ID PARA PARC .)
    RPRINT          reduce using rule 44 (llamada_expre -> ID PARA PARC .)
    ID              reduce using rule 44 (llamada_expre -> ID PARA PARC .)
    RINT            reduce using rule 44 (llamada_expre -> ID PARA PARC .)
    RFLOAT          reduce using rule 44 (llamada_expre -> ID PARA PARC .)
    RMUTABLE        reduce using rule 44 (llamada_expre -> ID PARA PARC .)
    RSTRUCT         reduce using rule 44 (llamada_expre -> ID PARA PARC .)
    RIF             reduce using rule 44 (llamada_expre -> ID PARA PARC .)
