Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    RRETURN         reduce using rule 45 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RFOR            reduce using rule 45 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    $end            reduce using rule 45 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    LLAVEC          reduce using rule 45 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)


state 124

    (47) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 160


state 125

    (48) ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA .

    LLAVEC          reduce using rule 48 (ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA .)
    ID              reduce using rule 48 (ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA .)


state 126

    (55) if_instr -> RIF expresion DOSPTS instrucciones . LLAVEC
    (56) if_instr -> RIF expresion DOSPTS instrucciones . LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (57) if_instr -> RIF expresion DOSPTS instrucciones . LLAVEC lista_elif
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) instruccion -> . for_instr
    (28) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (29) declaracion_instr -> . ID IGUAL expresion
    (30) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (31) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (32) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (35) llamada_instr -> . ID PARA PARC
    (36) llamada_instr -> . ID PARA PARAMETROS PARC
    (43) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (44) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (45) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (46) struct_instr -> . RSTRUCT ID LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (56) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (57) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (63) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (64) break_instr -> . RBREAK
    (65) continue_instr -> . RCONTINUE
    (66) return_instr -> . RRETURN expresion
    (67) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (68) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (52) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (53) GETSTRUCTS -> . GETSTRUCT
    (54) GETSTRUCT -> . ID

    LLAVEC          shift and go to state 161
    RPRINT          shift and go to state 19
    ID              shift and go to state 18
    RMUTABLE        shift and go to state 21
    RSTRUCT         shift and go to state 22
    RIF             shift and go to state 23
    RWHILE          shift and go to state 24
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26
    RRETURN         shift and go to state 27
    RFOR            shift and go to state 28

    instruccion                    shift and go to state 162
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    GETSTRUCTS                     shift and go to state 20
    GETSTRUCT                      shift and go to state 29

state 127

    (17) instrucciones -> instruccion .

    LLAVEC          reduce using rule 17 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 17 (instrucciones -> instruccion .)
    ID              reduce using rule 17 (instrucciones -> instruccion .)
    RMUTABLE        reduce using rule 17 (instrucciones -> instruccion .)
    RSTRUCT         reduce using rule 17 (instrucciones -> instruccion .)
    RIF             reduce using rule 17 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 17 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 17 (instrucciones -> instruccion .)
    RCONTINUE       reduce using rule 17 (instrucciones -> instruccion .)
    RRETURN         reduce using rule 17 (instrucciones -> instruccion .)
    RFOR            reduce using rule 17 (instrucciones -> instruccion .)


state 128

    (76) expresion -> expresion MAS expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULTIPLICACION expresion
    (79) expresion -> expresion . DIVISION expresion
    (80) expresion -> expresion . POTENCIA expresion
    (81) expresion -> expresion . MODULO expresion
    (82) expresion -> expresion . PUNTO expresion
    (83) expresion -> expresion . MAYORQUE expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORIGUAL expresion
    (86) expresion -> expresion . MENORIGUAL expresion
    (87) expresion -> expresion . IGUALIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . RAND expresion
    (90) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 76 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 76 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 76 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 76 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 76 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 76 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 76 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 76 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 76 (expresion -> expresion MAS expresion .)
    RAND            reduce using rule 76 (expresion -> expresion MAS expresion .)
    ROR             reduce using rule 76 (expresion -> expresion MAS expresion .)
    RDEF            reduce using rule 76 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 76 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 76 (expresion -> expresion MAS expresion .)
    RMUTABLE        reduce using rule 76 (expresion -> expresion MAS expresion .)
    RSTRUCT         reduce using rule 76 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 76 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 76 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 76 (expresion -> expresion MAS expresion .)
    RCONTINUE       reduce using rule 76 (expresion -> expresion MAS expresion .)
    RRETURN         reduce using rule 76 (expresion -> expresion MAS expresion .)
    RFOR            reduce using rule 76 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 76 (expresion -> expresion MAS expresion .)
    LLAVEC          reduce using rule 76 (expresion -> expresion MAS expresion .)
    PARC            reduce using rule 76 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 76 (expresion -> expresion MAS expresion .)
    CORCHC          reduce using rule 76 (expresion -> expresion MAS expresion .)
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    POTENCIA        shift and go to state 91
    MODULO          shift and go to state 92
    PUNTO           shift and go to state 93

  ! MULTIPLICACION  [ reduce using rule 76 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 76 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 76 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 76 (expresion -> expresion MAS expresion .) ]
  ! PUNTO           [ reduce using rule 76 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 87 ]
  ! MENOS           [ shift and go to state 88 ]
  ! MAYORQUE        [ shift and go to state 94 ]
  ! MENORQUE        [ shift and go to state 95 ]
  ! MAYORIGUAL      [ shift and go to state 96 ]
  ! MENORIGUAL      [ shift and go to state 97 ]
  ! IGUALIGUAL      [ shift and go to state 98 ]
  ! DIFERENTE       [ shift and go to state 99 ]
  ! RAND            [ shift and go to state 100 ]
  ! ROR             [ shift and go to state 101 ]


state 129

    (77) expresion -> expresion MENOS expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULTIPLICACION expresion
    (79) expresion -> expresion . DIVISION expresion
    (80) expresion -> expresion . POTENCIA expresion
    (81) expresion -> expresion . MODULO expresion
    (82) expresion -> expresion . PUNTO expresion
    (83) expresion -> expresion . MAYORQUE expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORIGUAL expresion
    (86) expresion -> expresion . MENORIGUAL expresion
    (87) expresion -> expresion . IGUALIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . RAND expresion
    (90) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 77 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 77 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 77 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 77 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 77 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 77 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 77 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 77 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 77 (expresion -> expresion MENOS expresion .)
    RAND            reduce using rule 77 (expresion -> expresion MENOS expresion .)
    ROR             reduce using rule 77 (expresion -> expresion MENOS expresion .)
    RDEF            reduce using rule 77 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 77 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 77 (expresion -> expresion MENOS expresion .)
    RMUTABLE        reduce using rule 77 (expresion -> expresion MENOS expresion .)
    RSTRUCT         reduce using rule 77 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 77 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 77 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 77 (expresion -> expresion MENOS expresion .)
    RCONTINUE       reduce using rule 77 (expresion -> expresion MENOS expresion .)
    RRETURN         reduce using rule 77 (expresion -> expresion MENOS expresion .)
    RFOR            reduce using rule 77 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 77 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 77 (expresion -> expresion MENOS expresion .)
    PARC            reduce using rule 77 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 77 (expresion -> expresion MENOS expresion .)
    CORCHC          reduce using rule 77 (expresion -> expresion MENOS expresion .)
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    POTENCIA        shift and go to state 91
    MODULO          shift and go to state 92
    PUNTO           shift and go to state 93

  ! MULTIPLICACION  [ reduce using rule 77 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 77 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 77 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 77 (expresion -> expresion MENOS expresion .) ]
  ! PUNTO           [ reduce using rule 77 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 87 ]
  ! MENOS           [ shift and go to state 88 ]
  ! MAYORQUE        [ shift and go to state 94 ]
  ! MENORQUE        [ shift and go to state 95 ]
  ! MAYORIGUAL      [ shift and go to state 96 ]
  ! MENORIGUAL      [ shift and go to state 97 ]
  ! IGUALIGUAL      [ shift and go to state 98 ]
  ! DIFERENTE       [ shift and go to state 99 ]
  ! RAND            [ shift and go to state 100 ]
  ! ROR             [ shift and go to state 101 ]


state 130

    (78) expresion -> expresion MULTIPLICACION expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULTIPLICACION expresion
    (79) expresion -> expresion . DIVISION expresion
    (80) expresion -> expresion . POTENCIA expresion
    (81) expresion -> expresion . MODULO expresion
    (82) expresion -> expresion . PUNTO expresion
    (83) expresion -> expresion . MAYORQUE expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORIGUAL expresion
    (86) expresion -> expresion . MENORIGUAL expresion
    (87) expresion -> expresion . IGUALIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . RAND expresion
    (90) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .)
    MAS             reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .)
    MENOS           reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .)
    MODULO          reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORQUE        reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .)
    MENORQUE        reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORIGUAL      reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .)
    MENORIGUAL      reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .)
    IGUALIGUAL      reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .)
    DIFERENTE       reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .)
    RAND            reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .)
    ROR             reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .)
    RDEF            reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .)
