Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    POTENCIA        reduce using rule 31 (llamada_expre -> ID PARA PARC .)
    MODULO          reduce using rule 31 (llamada_expre -> ID PARA PARC .)
    PUNTO           reduce using rule 31 (llamada_expre -> ID PARA PARC .)
    MAYORQUE        reduce using rule 31 (llamada_expre -> ID PARA PARC .)
    MENORQUE        reduce using rule 31 (llamada_expre -> ID PARA PARC .)
    MAYORIGUAL      reduce using rule 31 (llamada_expre -> ID PARA PARC .)
    MENORIGUAL      reduce using rule 31 (llamada_expre -> ID PARA PARC .)
    IGUALIGUAL      reduce using rule 31 (llamada_expre -> ID PARA PARC .)
    DIFERENTE       reduce using rule 31 (llamada_expre -> ID PARA PARC .)
    RAND            reduce using rule 31 (llamada_expre -> ID PARA PARC .)
    ROR             reduce using rule 31 (llamada_expre -> ID PARA PARC .)
    RDEF            reduce using rule 31 (llamada_expre -> ID PARA PARC .)
    RPRINT          reduce using rule 31 (llamada_expre -> ID PARA PARC .)
    ID              reduce using rule 31 (llamada_expre -> ID PARA PARC .)
    RMUTABLE        reduce using rule 31 (llamada_expre -> ID PARA PARC .)
    RSTRUCT         reduce using rule 31 (llamada_expre -> ID PARA PARC .)
    $end            reduce using rule 31 (llamada_expre -> ID PARA PARC .)
    LLAVEC          reduce using rule 31 (llamada_expre -> ID PARA PARC .)
    PARC            reduce using rule 31 (llamada_expre -> ID PARA PARC .)
    COMA            reduce using rule 31 (llamada_expre -> ID PARA PARC .)
    CORCHC          reduce using rule 31 (llamada_expre -> ID PARA PARC .)


state 112

    (32) llamada_expre -> ID PARA PARAMETROS . PARC
    (8) PARAMETROS -> PARAMETROS . COMA PARAMETRO

    PARC            shift and go to state 142
    COMA            shift and go to state 98


state 113

    (55) expresion -> expresion MAS expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTIPLICACION expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . POTENCIA expresion
    (60) expresion -> expresion . MODULO expresion
    (61) expresion -> expresion . PUNTO expresion
    (62) expresion -> expresion . MAYORQUE expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion
    (68) expresion -> expresion . RAND expresion
    (69) expresion -> expresion . ROR expresion

    MAS             reduce using rule 55 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 55 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 55 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 55 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 55 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 55 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 55 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 55 (expresion -> expresion MAS expresion .)
    RAND            reduce using rule 55 (expresion -> expresion MAS expresion .)
    ROR             reduce using rule 55 (expresion -> expresion MAS expresion .)
    RDEF            reduce using rule 55 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 55 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 55 (expresion -> expresion MAS expresion .)
    RMUTABLE        reduce using rule 55 (expresion -> expresion MAS expresion .)
    RSTRUCT         reduce using rule 55 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 55 (expresion -> expresion MAS expresion .)
    LLAVEC          reduce using rule 55 (expresion -> expresion MAS expresion .)
    PARC            reduce using rule 55 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 55 (expresion -> expresion MAS expresion .)
    CORCHC          reduce using rule 55 (expresion -> expresion MAS expresion .)
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79
    POTENCIA        shift and go to state 80
    MODULO          shift and go to state 81
    PUNTO           shift and go to state 82

  ! MULTIPLICACION  [ reduce using rule 55 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 55 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 55 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 55 (expresion -> expresion MAS expresion .) ]
  ! PUNTO           [ reduce using rule 55 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 76 ]
  ! MENOS           [ shift and go to state 77 ]
  ! MAYORQUE        [ shift and go to state 83 ]
  ! MENORQUE        [ shift and go to state 84 ]
  ! MAYORIGUAL      [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! IGUALIGUAL      [ shift and go to state 87 ]
  ! DIFERENTE       [ shift and go to state 88 ]
  ! RAND            [ shift and go to state 89 ]
  ! ROR             [ shift and go to state 90 ]


state 114

    (56) expresion -> expresion MENOS expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTIPLICACION expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . POTENCIA expresion
    (60) expresion -> expresion . MODULO expresion
    (61) expresion -> expresion . PUNTO expresion
    (62) expresion -> expresion . MAYORQUE expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion
    (68) expresion -> expresion . RAND expresion
    (69) expresion -> expresion . ROR expresion

    MAS             reduce using rule 56 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 56 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 56 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 56 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 56 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 56 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 56 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 56 (expresion -> expresion MENOS expresion .)
    RAND            reduce using rule 56 (expresion -> expresion MENOS expresion .)
    ROR             reduce using rule 56 (expresion -> expresion MENOS expresion .)
    RDEF            reduce using rule 56 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 56 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 56 (expresion -> expresion MENOS expresion .)
    RMUTABLE        reduce using rule 56 (expresion -> expresion MENOS expresion .)
    RSTRUCT         reduce using rule 56 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 56 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 56 (expresion -> expresion MENOS expresion .)
    PARC            reduce using rule 56 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 56 (expresion -> expresion MENOS expresion .)
    CORCHC          reduce using rule 56 (expresion -> expresion MENOS expresion .)
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79
    POTENCIA        shift and go to state 80
    MODULO          shift and go to state 81
    PUNTO           shift and go to state 82

  ! MULTIPLICACION  [ reduce using rule 56 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 56 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 56 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 56 (expresion -> expresion MENOS expresion .) ]
  ! PUNTO           [ reduce using rule 56 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 76 ]
  ! MENOS           [ shift and go to state 77 ]
  ! MAYORQUE        [ shift and go to state 83 ]
  ! MENORQUE        [ shift and go to state 84 ]
  ! MAYORIGUAL      [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! IGUALIGUAL      [ shift and go to state 87 ]
  ! DIFERENTE       [ shift and go to state 88 ]
  ! RAND            [ shift and go to state 89 ]
  ! ROR             [ shift and go to state 90 ]


state 115

    (57) expresion -> expresion MULTIPLICACION expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTIPLICACION expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . POTENCIA expresion
    (60) expresion -> expresion . MODULO expresion
    (61) expresion -> expresion . PUNTO expresion
    (62) expresion -> expresion . MAYORQUE expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion
    (68) expresion -> expresion . RAND expresion
    (69) expresion -> expresion . ROR expresion

    MAS             reduce using rule 57 (expresion -> expresion MULTIPLICACION expresion .)
    MENOS           reduce using rule 57 (expresion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 57 (expresion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 57 (expresion -> expresion MULTIPLICACION expresion .)
    MODULO          reduce using rule 57 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORQUE        reduce using rule 57 (expresion -> expresion MULTIPLICACION expresion .)
    MENORQUE        reduce using rule 57 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORIGUAL      reduce using rule 57 (expresion -> expresion MULTIPLICACION expresion .)
    MENORIGUAL      reduce using rule 57 (expresion -> expresion MULTIPLICACION expresion .)
    IGUALIGUAL      reduce using rule 57 (expresion -> expresion MULTIPLICACION expresion .)
    DIFERENTE       reduce using rule 57 (expresion -> expresion MULTIPLICACION expresion .)
    RAND            reduce using rule 57 (expresion -> expresion MULTIPLICACION expresion .)
    ROR             reduce using rule 57 (expresion -> expresion MULTIPLICACION expresion .)
    RDEF            reduce using rule 57 (expresion -> expresion MULTIPLICACION expresion .)
    RPRINT          reduce using rule 57 (expresion -> expresion MULTIPLICACION expresion .)
    ID              reduce using rule 57 (expresion -> expresion MULTIPLICACION expresion .)
    RMUTABLE        reduce using rule 57 (expresion -> expresion MULTIPLICACION expresion .)
    RSTRUCT         reduce using rule 57 (expresion -> expresion MULTIPLICACION expresion .)
    $end            reduce using rule 57 (expresion -> expresion MULTIPLICACION expresion .)
    LLAVEC          reduce using rule 57 (expresion -> expresion MULTIPLICACION expresion .)
    PARC            reduce using rule 57 (expresion -> expresion MULTIPLICACION expresion .)
    COMA            reduce using rule 57 (expresion -> expresion MULTIPLICACION expresion .)
    CORCHC          reduce using rule 57 (expresion -> expresion MULTIPLICACION expresion .)
    POTENCIA        shift and go to state 80
    PUNTO           shift and go to state 82

  ! POTENCIA        [ reduce using rule 57 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! PUNTO           [ reduce using rule 57 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MAS             [ shift and go to state 76 ]
  ! MENOS           [ shift and go to state 77 ]
  ! MULTIPLICACION  [ shift and go to state 78 ]
  ! DIVISION        [ shift and go to state 79 ]
  ! MODULO          [ shift and go to state 81 ]
  ! MAYORQUE        [ shift and go to state 83 ]
  ! MENORQUE        [ shift and go to state 84 ]
  ! MAYORIGUAL      [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! IGUALIGUAL      [ shift and go to state 87 ]
  ! DIFERENTE       [ shift and go to state 88 ]
  ! RAND            [ shift and go to state 89 ]
  ! ROR             [ shift and go to state 90 ]


state 116

    (58) expresion -> expresion DIVISION expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTIPLICACION expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . POTENCIA expresion
    (60) expresion -> expresion . MODULO expresion
    (61) expresion -> expresion . PUNTO expresion
    (62) expresion -> expresion . MAYORQUE expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion
    (68) expresion -> expresion . RAND expresion
    (69) expresion -> expresion . ROR expresion

    MAS             reduce using rule 58 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 58 (expresion -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 58 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 58 (expresion -> expresion DIVISION expresion .)
    MODULO          reduce using rule 58 (expresion -> expresion DIVISION expresion .)
    MAYORQUE        reduce using rule 58 (expresion -> expresion DIVISION expresion .)
    MENORQUE        reduce using rule 58 (expresion -> expresion DIVISION expresion .)
    MAYORIGUAL      reduce using rule 58 (expresion -> expresion DIVISION expresion .)
    MENORIGUAL      reduce using rule 58 (expresion -> expresion DIVISION expresion .)
    IGUALIGUAL      reduce using rule 58 (expresion -> expresion DIVISION expresion .)
    DIFERENTE       reduce using rule 58 (expresion -> expresion DIVISION expresion .)
    RAND            reduce using rule 58 (expresion -> expresion DIVISION expresion .)
