Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    MAYORQUE        reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENORQUE        reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAYORIGUAL      reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENORIGUAL      reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    IGUALIGUAL      reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DIFERENTE       reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RAND            reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    ROR             reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    PARC            reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DOSPTS          reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RDEF            reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RPRINT          reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    ID              reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RMUTABLE        reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RSTRUCT         reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RIF             reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RWHILE          reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RBREAK          reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RCONTINUE       reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RRETURN         reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RFOR            reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RNOT            reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    PARA            reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    ENTERO          reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DECIMAL         reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    CADENA          reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RTRUE           reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RFALSE          reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RNULO           reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    $end            reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    LLAVEC          reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    CORCHC          reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    COMA            reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)


state 140

    (40) llamada_expre -> expresion PUNTO RUPPER . PARA PARC

    PARA            shift and go to state 164


state 141

    (38) llamada_expre -> ID PARA PARC .

    PARC            reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    MAS             reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    MENOS           reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    MULTIPLICACION  reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    DIVISION        reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    POTENCIA        reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    MODULO          reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    PUNTO           reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    MAYORQUE        reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    MENORQUE        reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    MAYORIGUAL      reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    MENORIGUAL      reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    IGUALIGUAL      reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    DIFERENTE       reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    RAND            reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    ROR             reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    DOSPTS          reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    RDEF            reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    RPRINT          reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    ID              reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    RMUTABLE        reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    RSTRUCT         reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    RIF             reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    RWHILE          reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    RBREAK          reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    RCONTINUE       reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    RRETURN         reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    RFOR            reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    RNOT            reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    PARA            reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    ENTERO          reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    DECIMAL         reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    CADENA          reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    RTRUE           reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    RFALSE          reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    RNULO           reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    CORCHA          reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    $end            reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    LLAVEC          reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    CORCHC          reduce using rule 38 (llamada_expre -> ID PARA PARC .)
    COMA            reduce using rule 38 (llamada_expre -> ID PARA PARC .)


state 142

    (39) llamada_expre -> ID PARA PARAMETROS . PARC
    (8) PARAMETROS -> PARAMETROS . COMA PARAMETRO

    PARC            shift and go to state 165
    COMA            shift and go to state 131


state 143

    (28) imprimir_instr -> RPRINT PARA PARAMETROS PARC .

    RDEF            reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RPRINT          reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    ID              reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RMUTABLE        reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RSTRUCT         reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RIF             reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RWHILE          reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RBREAK          reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RCONTINUE       reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RRETURN         reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RFOR            reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RNOT            reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    MENOS           reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    PARA            reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    ENTERO          reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    DECIMAL         reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    CADENA          reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RTRUE           reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RFALSE          reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RNULO           reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    CORCHA          reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    $end            reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    LLAVEC          reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)


state 144

    (37) llamada_instr -> expresion PUNTO RUPPER PARA . PARC
    (40) llamada_expre -> expresion PUNTO RUPPER PARA . PARC

    PARC            shift and go to state 166


state 145

    (41) llamada_expre -> expresion PUNTO RLOWER PARA . PARC

    PARC            shift and go to state 167


state 146

    (46) struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT . LLAVEC
    (50) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT . ATRIBSTRUCT PUNTOCOMA
    (52) ATRIBSTRUCT -> . ID DOSPTS TIPO
    (53) ATRIBSTRUCT -> . ID DOSPTS ID
    (54) ATRIBSTRUCT -> . ID

    LLAVEC          shift and go to state 168
    ID              shift and go to state 123

    ATRIBSTRUCT                    shift and go to state 150

state 147

    (47) struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .

    RDEF            reduce using rule 47 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RPRINT          reduce using rule 47 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    ID              reduce using rule 47 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RMUTABLE        reduce using rule 47 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RSTRUCT         reduce using rule 47 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RIF             reduce using rule 47 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RWHILE          reduce using rule 47 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RBREAK          reduce using rule 47 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RCONTINUE       reduce using rule 47 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RRETURN         reduce using rule 47 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RFOR            reduce using rule 47 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RNOT            reduce using rule 47 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    MENOS           reduce using rule 47 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    PARA            reduce using rule 47 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    ENTERO          reduce using rule 47 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    DECIMAL         reduce using rule 47 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    CADENA          reduce using rule 47 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RTRUE           reduce using rule 47 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RFALSE          reduce using rule 47 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RNULO           reduce using rule 47 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    CORCHA          reduce using rule 47 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    $end            reduce using rule 47 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    LLAVEC          reduce using rule 47 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)


state 148

    (52) ATRIBSTRUCT -> ID DOSPTS . TIPO
    (53) ATRIBSTRUCT -> ID DOSPTS . ID
    (73) TIPO -> . RINT
    (74) TIPO -> . RFLOAT
    (75) TIPO -> . RBOOLEAN
    (76) TIPO -> . RSTRING
    (77) TIPO -> . ID
    (78) TIPO -> . RLIST

    ID              shift and go to state 169
    RINT            shift and go to state 87
    RFLOAT          shift and go to state 88
    RBOOLEAN        shift and go to state 89
    RSTRING         shift and go to state 90
    RLIST           shift and go to state 91

    TIPO                           shift and go to state 170

state 149

    (48) struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .

    RDEF            reduce using rule 48 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RPRINT          reduce using rule 48 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    ID              reduce using rule 48 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RMUTABLE        reduce using rule 48 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RSTRUCT         reduce using rule 48 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RIF             reduce using rule 48 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RWHILE          reduce using rule 48 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RBREAK          reduce using rule 48 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RCONTINUE       reduce using rule 48 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RRETURN         reduce using rule 48 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RFOR            reduce using rule 48 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RNOT            reduce using rule 48 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    MENOS           reduce using rule 48 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    PARA            reduce using rule 48 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    ENTERO          reduce using rule 48 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    DECIMAL         reduce using rule 48 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    CADENA          reduce using rule 48 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RTRUE           reduce using rule 48 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RFALSE          reduce using rule 48 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RNULO           reduce using rule 48 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    CORCHA          reduce using rule 48 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    $end            reduce using rule 48 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    LLAVEC          reduce using rule 48 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)


state 150

    (50) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 171


state 151

    (51) ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA .

    LLAVEC          reduce using rule 51 (ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA .)
    ID              reduce using rule 51 (ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA .)


state 152

    (58) if_instr -> RIF expresion DOSPTS instrucciones . LLAVEC
    (59) if_instr -> RIF expresion DOSPTS instrucciones . LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (60) if_instr -> RIF expresion DOSPTS instrucciones . LLAVEC lista_elif
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) instruccion -> . for_instr
    (28) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (29) declaracion_instr -> . ID IGUAL expresion
